Channel ID,Video ID,Title,Published At,Views,Likes,Comments,Description,Classification
UCKdeej9hj2N1fQd0Wa2w2XA,vsYzG-VWgGE,Normal Tension Glaucoma,2018-03-22T15:20:46Z,12590,77,5,"Credits:
Director and Narrator: Paula Anne Newman-Casey, MD, MS 
Animation and Videography: Euijin Jung",disease pathology
UCKdeej9hj2N1fQd0Wa2w2XA,6NFfxVYmJVc,Ocular Hypertension Glaucoma,2018-03-22T15:20:44Z,11524,53,1,"Credits:
Director and Narrator: Paula Anne Newman-Casey, MD, MS 
Animation and Videography: Euijin Jung",disease pathology
UCKdeej9hj2N1fQd0Wa2w2XA,xHdkA8oOpyg,Pigmentary Glaucoma,2018-03-22T15:20:42Z,5250,37,1,"Credits:
Director and Narrator: Paula Anne Newman-Casey, MD, MS 
Animation and Videography: Euijin Jung",disease pathology
UCKdeej9hj2N1fQd0Wa2w2XA,HpOQal5rfz8,Primary open angle,2018-03-22T15:20:40Z,1026,7,0,"Credits:
Director and Narrator: Paula Anne Newman-Casey, MD, MS 
Animation and Videography: Euijin Jung",disease pathology
UCKdeej9hj2N1fQd0Wa2w2XA,x4rXUYeEj-c,Pseudoexfoliation Glaucoma,2018-03-22T15:20:38Z,4414,37,2,"Credits:
Director and Narrator: Paula Anne Newman-Casey, MD, MS 
Animation and Videography: Euijin Jung",disease pathology
UCKdeej9hj2N1fQd0Wa2w2XA,KP6UB-GVo_g,Steroid Response Glaucoma,2018-03-22T15:20:36Z,1556,12,0,"Credits:
Director and Narrator: Paula Anne Newman-Casey, MD, MS 
Animation and Videography: Euijin Jung",disease pathology
UCKdeej9hj2N1fQd0Wa2w2XA,DfQuJ2JIcGU,Traumatic Glaucoma,2018-03-22T15:20:34Z,2546,15,0,"Credits:
Director and Narrator: Paula Anne Newman-Casey, MD, MS 
Animation and Videography: Euijin Jung",disease pathology
UCKdeej9hj2N1fQd0Wa2w2XA,DnIgvRJIvX0,Uveitic Glaucoma,2018-03-22T15:20:31Z,1187,7,0,"Credits:
Director and Narrator: Paula Anne Newman-Casey, MD, MS 
Animation and Videography: Euijin Jung",disease pathology
UCKdeej9hj2N1fQd0Wa2w2XA,SsJeKnG58L0,Methods for Instilling Eye Drops,2016-06-28T19:44:03Z,52028,373,9,This patient video illustrates two methods for putting in eye drops effectively.,
UCKdeej9hj2N1fQd0Wa2w2XA,M6gL92_08nc,Scleral Depression Tutorial,2016-06-20T12:02:57Z,62186,422,16,Scleral depression is used to examine the peripheral retina,
UCKdeej9hj2N1fQd0Wa2w2XA,cTuNa_LMk9k,Slit Lamp 2,2016-01-19T18:56:41Z,2709,19,1,,
UCKdeej9hj2N1fQd0Wa2w2XA,Ik2-8uuMLak,Slit Lamp 1,2016-01-19T18:56:09Z,5177,34,2,,
UCKdeej9hj2N1fQd0Wa2w2XA,Im5Z2YZnjgs,Eye Exam,2016-01-19T18:46:20Z,161714,731,44,,
UCKdeej9hj2N1fQd0Wa2w2XA,08GKuk_LCnU,Dr. Antonetti on understanding why people go blind with diabetic retinopathy,2015-06-17T19:30:17Z,1151,11,4,,
UCKdeej9hj2N1fQd0Wa2w2XA,mzqG3yMNJCY,Cataract Formation,2015-06-04T15:52:29Z,711,0,0,"Video provided by the American Academy of Ophthalmology

To learn more about cataracts and cataract surgery, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/cataract.html",
UCKdeej9hj2N1fQd0Wa2w2XA,wOzGlwEviGs,Welcome to the W. K. Kellogg Eye Center,2015-05-28T15:58:19Z,8335,30,6,,patient interaction
UCKdeej9hj2N1fQd0Wa2w2XA,rJjKZ26rqB8,Welcome to the Ophthalmology Fellowship Program at the U-M Kellogg Eye Center,2015-02-10T19:47:12Z,2463,7,0,,
UCKdeej9hj2N1fQd0Wa2w2XA,qEvzeY9vflg,Welcome to the Residency Program at the Kellogg Eye Center,2014-10-31T19:40:11Z,3213,13,0,,
UCKdeej9hj2N1fQd0Wa2w2XA,TJLNRrL6pZs,What is eye muscle surgery?,2014-10-08T15:18:47Z,17905,22,0,"Christopher Gappy, M.D., is a pediatric ophthalmologist at the University of Michigan Kellogg Eye Center

To learn more about amblyopia, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/amblyopia.html

To learn more about strabismus, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/strabismus.html",
UCKdeej9hj2N1fQd0Wa2w2XA,gborwWZb9Ug,What eye conditions does eye muscle surgery correct?,2014-10-08T15:17:17Z,11209,26,0,"Christopher Gappy, M.D., is a pediatric ophthalmologist at the University of Michigan Kellogg Eye Center

To learn more about amblyopia, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/amblyopia.html

To learn more about strabismus, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/strabismus.html",
UCKdeej9hj2N1fQd0Wa2w2XA,MsvlZQzNULE,What home preparations will my child follow on the day before eye muscle surgery?,2014-10-08T15:16:17Z,5972,7,0,"Christopher Gappy, M.D., is a pediatric ophthalmologist at the University of Michigan Kellogg Eye Center

To learn more about amblyopia, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/amblyopia.html

To learn more about strabismus, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/strabismus.html",
UCKdeej9hj2N1fQd0Wa2w2XA,ovSuKkvvYwE,Can eye muscle surgery be done as an out-patient procedure?,2014-10-08T15:15:44Z,6249,6,0,"Christopher Gappy, M.D., is a pediatric ophthalmologist at the University of Michigan Kellogg Eye Center

To learn more about amblyopia, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/amblyopia.html

To learn more about strabismus, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/strabismus.html",
UCKdeej9hj2N1fQd0Wa2w2XA,wABgzRrFHog,What are the risks of eye muscle surgery?,2014-10-08T15:14:48Z,38640,143,28,"Christopher Gappy, M.D., is a pediatric ophthalmologist at the University of Michigan Kellogg Eye Center

To learn more about amblyopia, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/amblyopia.html

To learn more about strabismus, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/strabismus.html",
UCKdeej9hj2N1fQd0Wa2w2XA,fi6pYV1AlFs,How long will it take for my child's eyes to heal?,2014-10-08T15:13:26Z,9386,24,0,"Christopher Gappy, M.D., is a pediatric ophthalmologist at the University of Michigan Kellogg Eye Center

To learn more about amblyopia, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/amblyopia.html

To learn more about strabismus, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/strabismus.html",
UCKdeej9hj2N1fQd0Wa2w2XA,JdGRAUPfnhs,Where will my child's eye muscle surgery be performed?,2014-10-08T15:12:31Z,5601,11,1,"Christopher Gappy, M.D., is a pediatric ophthalmologist at the University of Michigan Kellogg Eye Center

To learn more about amblyopia, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/amblyopia.html

To learn more about strabismus, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/strabismus.html",
UCKdeej9hj2N1fQd0Wa2w2XA,Vs94qLeYuD4,Diabetic Retinopathy Research Update,2014-10-06T17:16:51Z,6503,14,1,"Thomas W. Gardner, M.D., M.S., studies the effects of diabetes on the retina. His research focuses on the development of new treatments to help slow the progression of diabetic retinopathy.",
UCKdeej9hj2N1fQd0Wa2w2XA,m7j65Uaj0m0,Please tell us about your research in gene and stem cell therapy.,2014-07-28T19:20:51Z,825,1,0,"Robin Ali, BSc, PhD, FMedSci, internationally known for his research in gene and cell-based therapy for the treatment of retinal degeneration, has joined the U-M Department of Ophthalmology and Visual Sciences as a Visiting Professor. Dr. Ali, professor of human molecular genetics, directs the Department of Genetics at University College London's Institute of Ophthalmology and Moorfields Eye Hospital. Dr. Ali will collaborate with faculty at the Kellogg Eye Center to advance research toward treatments for inherited retinal disease.",
UCKdeej9hj2N1fQd0Wa2w2XA,M3DUXkgvuGo,What brought you to the Kellogg Eye Center?,2014-07-28T19:20:19Z,303,2,0,"Robin Ali, BSc, PhD, FMedSci, internationally known for his research in gene and cell-based therapy for the treatment of retinal degeneration, has joined the U-M Department of Ophthalmology and Visual Sciences as a Visiting Professor. Dr. Ali, professor of human molecular genetics, directs the Department of Genetics at University College London's Institute of Ophthalmology and Moorfields Eye Hospital. Dr. Ali will collaborate with faculty at the Kellogg Eye Center to advance research toward treatments for inherited retinal disease.",
UCKdeej9hj2N1fQd0Wa2w2XA,IvHRvsCp-og,What is gene therapy?,2014-07-28T19:19:52Z,382,0,2,"Robin Ali, BSc, PhD, FMedSci, internationally known for his research in gene and cell-based therapy for the treatment of retinal degeneration, has joined the U-M Department of Ophthalmology and Visual Sciences as a Visiting Professor. Dr. Ali, professor of human molecular genetics, directs the Department of Genetics at University College London's Institute of Ophthalmology and Moorfields Eye Hospital. Dr. Ali will collaborate with faculty at the Kellogg Eye Center to advance research toward treatments for inherited retinal disease.",
UCKdeej9hj2N1fQd0Wa2w2XA,M8Ac8Z-V3RM,Please tell us about your collaborations with scientists at the Kellogg Eye Center.,2014-07-28T19:19:22Z,78,0,1,"Robin Ali, BSc, PhD, FMedSci, internationally known for his research in gene and cell-based therapy for the treatment of retinal degeneration, has joined the U-M Department of Ophthalmology and Visual Sciences as a Visiting Professor. Dr. Ali, professor of human molecular genetics, directs the Department of Genetics at University College London's Institute of Ophthalmology and Moorfields Eye Hospital. Dr. Ali will collaborate with faculty at the Kellogg Eye Center to advance research toward treatments for inherited retinal disease.",
UCKdeej9hj2N1fQd0Wa2w2XA,emQMES5nB5I,What do you hope to accomplish at the Kellogg Eye  Center?,2014-07-28T19:18:52Z,136,1,0,"Robin Ali, BSc, PhD, FMedSci, internationally known for his research in gene and cell-based therapy for the treatment of retinal degeneration, has joined the U-M Department of Ophthalmology and Visual Sciences as a Visiting Professor. Dr. Ali, professor of human molecular genetics, directs the Department of Genetics at University College London's Institute of Ophthalmology and Moorfields Eye Hospital. Dr. Ali will collaborate with faculty at the Kellogg Eye Center to advance research toward treatments for inherited retinal disease.",
UCKdeej9hj2N1fQd0Wa2w2XA,IYHVK_EyrX0,Please tell us about some of your research successes.,2014-07-28T19:18:32Z,116,1,1,"Robin Ali, BSc, PhD, FMedSci, internationally known for his research in gene and cell-based therapy for the treatment of retinal degeneration, has joined the U-M Department of Ophthalmology and Visual Sciences as a Visiting Professor. Dr. Ali, professor of human molecular genetics, directs the Department of Genetics at University College London's Institute of Ophthalmology and Moorfields Eye Hospital. Dr. Ali will collaborate with faculty at the Kellogg Eye Center to advance research toward treatments for inherited retinal disease.",
UCKdeej9hj2N1fQd0Wa2w2XA,pGsAXorjyRw,What clinical trials for gene and stem cell therapy are under way in your London laboratory?,2014-07-28T19:17:58Z,563,0,0,"Robin Ali, BSc, PhD, FMedSci, internationally known for his research in gene and cell-based therapy for the treatment of retinal degeneration, has joined the U-M Department of Ophthalmology and Visual Sciences as a Visiting Professor. Dr. Ali, professor of human molecular genetics, directs the Department of Genetics at University College London's Institute of Ophthalmology and Moorfields Eye Hospital. Dr. Ali will collaborate with faculty at the Kellogg Eye Center to advance research toward treatments for inherited retinal disease.",
UCKdeej9hj2N1fQd0Wa2w2XA,qTaydbUI-qs,How are your discoveries helping patients?,2014-07-28T19:17:30Z,195,0,0,"Robin Ali, BSc, PhD, FMedSci, internationally known for his research in gene and cell-based therapy for the treatment of retinal degeneration, has joined the U-M Department of Ophthalmology and Visual Sciences as a Visiting Professor. Dr. Ali, professor of human molecular genetics, directs the Department of Genetics at University College London's Institute of Ophthalmology and Moorfields Eye Hospital. Dr. Ali will collaborate with faculty at the Kellogg Eye Center to advance research toward treatments for inherited retinal disease.",
UCKdeej9hj2N1fQd0Wa2w2XA,FQfp3rVRadw,What progress do you expect to see in the next 5 to 10 years?,2014-07-28T19:16:33Z,274,1,1,"Robin Ali, BSc, PhD, FMedSci, internationally known for his research in gene and cell-based therapy for the treatment of retinal degeneration, has joined the U-M Department of Ophthalmology and Visual Sciences as a Visiting Professor. Dr. Ali, professor of human molecular genetics, directs the Department of Genetics at University College London's Institute of Ophthalmology and Moorfields Eye Hospital. Dr. Ali will collaborate with faculty at the Kellogg Eye Center to advance research toward treatments for inherited retinal disease.",
UCKdeej9hj2N1fQd0Wa2w2XA,o0nw6grEX_c,What is a detached retina and what are the causes?,2014-07-07T19:50:36Z,43427,44,6,"David N. Zacks, M.D., Ph.D., is a retina specialist at the University of Michigan Kellogg Eye Center

To learn more about detached retina, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/detached.retina.html",
UCKdeej9hj2N1fQd0Wa2w2XA,Vgc2zzPprlY,What are the risk factors for a detached retina?,2014-07-07T19:50:15Z,5263,7,0,"David N. Zacks, M.D., Ph.D., is a retina specialist at the University of Michigan Kellogg Eye Center

To learn more about detached retina, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/detached.retina.html",
UCKdeej9hj2N1fQd0Wa2w2XA,dqFHQfCxhCg,What's on the horizon with research in this area?,2014-07-07T19:48:58Z,2720,1,0,"David N. Zacks, M.D., Ph.D., is a retina specialist at the University of Michigan Kellogg Eye Center

To learn more about detached retina, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/detached.retina.html",
UCKdeej9hj2N1fQd0Wa2w2XA,WNqQN0so4ZI,What are the symptoms of a detached retina?,2014-07-07T19:36:43Z,121746,550,239,"David N. Zacks, M.D., Ph.D., is a retina specialist at the University of Michigan Kellogg Eye Center

To learn more about detached retina, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/detached.retina.html",
UCKdeej9hj2N1fQd0Wa2w2XA,yLtyCaEleWQ,How is a detached retina treated?,2014-07-07T19:36:22Z,8295,19,5,"David N. Zacks, M.D., Ph.D., is a retina specialist at the University of Michigan Kellogg Eye Center

To learn more about detached retina, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/detached.retina.html",
UCKdeej9hj2N1fQd0Wa2w2XA,JhJkDcTxXD8,What causes flashes and floaters?,2014-06-26T16:36:09Z,76779,531,74,"Vanitha I. Jeyaraj, M.D., is a comprehensive ophthalmologist at the University of Michigan Kellogg Eye Center.

To learn more about flashes and floaters, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/floaters.html",disease pathology
UCKdeej9hj2N1fQd0Wa2w2XA,6CgfxJjG8eo,How common are flashes and floaters?,2014-06-26T16:35:37Z,12757,31,12,"Vanitha I. Jeyaraj, M.D., is a comprehensive ophthalmologist at the University of Michigan Kellogg Eye Center.

To learn more about flashes and floaters, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/floaters.html",disease pathology
UCKdeej9hj2N1fQd0Wa2w2XA,z9n97eORbjk,When should I see an ophthalmologist about my flashes and floaters?,2014-06-26T16:33:11Z,22633,96,10,"Vanitha I. Jeyaraj, M.D., is a comprehensive ophthalmologist at the University of Michigan Kellogg Eye Center.

To learn more about flashes and floaters, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/floaters.html",patient interaction
UCKdeej9hj2N1fQd0Wa2w2XA,OHPxWabim_o,What is the treatment for flashes and floaters?,2014-06-26T16:32:34Z,215482,1819,234,"Vanitha I. Jeyaraj, M.D., is a comprehensive ophthalmologist at the University of Michigan Kellogg Eye Center.

To learn more about flashes and floaters, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/floaters.html",disease pathology
UCKdeej9hj2N1fQd0Wa2w2XA,YDw-6ObRZJ8,What are flashes and floaters?,2014-06-26T16:30:55Z,95331,46,7,"Vanitha I. Jeyaraj, M.D., is a comprehensive ophthalmologist at the University of Michigan Kellogg Eye Center.

To learn more about flashes and floaters, visit: 
http://www.kellogg.umich.edu/patientcare/conditions/floaters.html",disease pathology
UCKdeej9hj2N1fQd0Wa2w2XA,dihv9iaZUUM,Near Vision Testing,2014-06-20T18:43:10Z,78907,242,4,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,m2_-S1UorNI,Retinal Hole + Retinal Detachment,2014-06-20T18:42:08Z,1793,3,0,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,ksWcwlfwuGQ,Retinal Detachment + Retinal Hole + Retinal Detachment,2014-06-20T18:41:26Z,2195,2,1,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,zk59qtCJeeM,Normal Aqueous Drainage + Open-Angle Glaucoma + Glaucoma Filtering Surgery + Angle-Closure Glaucoma,2014-06-20T18:39:29Z,49641,256,5,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,cfVZ2M3DA4Y,Normal Aqueous Drainage + Open-Angle Glaucoma + Glaucoma Filtering Surgery,2014-06-20T18:38:05Z,1741,5,0,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,4K73iClw_kM,Normal Aqueous Drainage + Angle-Closure Glaucoma,2014-06-20T18:36:53Z,5439,19,1,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,AEEwC3hNpnk,Glaucoma Filtering Surgery,2014-06-20T18:34:25Z,3399,4,0,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,pO_QlsPf6M0,Description of Angle-Closure Glaucoma,2014-06-20T18:34:00Z,854,4,0,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,BHPiCXyk2DI,Normal Aqueous Drainage,2014-06-20T18:30:41Z,13845,67,2,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,m3Mq_eCkEQs,Open-Angle Glaucoma - Description,2014-06-20T18:29:46Z,682,2,0,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,Ib2oHSUytPE,Angle-Closure Glaucoma - Full video,2014-06-20T18:28:05Z,876,9,1,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,ZnVmn6qRuB4,Instilling Fluorescein Dye,2014-06-20T18:23:35Z,10982,30,1,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,rFnBB0oZdxU,Vitreous Detachment,2014-06-20T18:22:59Z,3251,4,0,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,AEL0xeJ_NSw,Third (3rd) Cranial Nerve Palsy,2014-06-20T18:20:52Z,191351,846,32,,
UCKdeej9hj2N1fQd0Wa2w2XA,6K1733HbaTw,Fourth (4th) Cranial Nerve Palsy,2014-06-20T18:18:09Z,76724,400,17,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,Pl2ozPSWfHs,Sixth (6th) Cranial Nerve Palsy,2014-06-20T18:17:35Z,122573,659,18,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,WrNYqNH3b3A,Relative Afferent Pupillary Defect,2014-06-20T18:16:27Z,314795,2488,50,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,U3gfXOIcVaA,Amsler Grid,2014-06-20T18:15:06Z,5137,7,0,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,GUuGpKEx5Zg,Confrontation Visual Field Testing,2014-06-20T18:14:29Z,136360,485,5,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,D_-Qwgk0kQ0,Corneal Light Reflections,2014-06-20T18:11:37Z,104529,568,8,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,Wf8DGL7WE8U,Cover Test,2014-06-20T18:10:05Z,698337,7070,85,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,-hKRl8plfFU,Distance Visual Acuity,2014-06-20T18:08:54Z,9012,17,2,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,1RBoDT1zCh4,Everting the Upper Eyelid,2014-06-20T18:08:10Z,290803,1205,145,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
UCKdeej9hj2N1fQd0Wa2w2XA,AEln33T-UAw,Formal Visual Field Testing,2014-06-20T18:07:18Z,26107,101,3,"This video is part of The Eyes Have It website and Eyes Have It mobile app.
http://www.kellogg.umich.edu/theeyeshaveit/ 
https://itunes.apple.com/us/app/eyeshaveit/id828516528?mt=8 ",
